Global + China Clinical Research Graph v2.3.0
Generated manifest for replacement package

FILE | BYTES | SHA256
.github/workflows/deploy-pages.yml | 872 | 7b45c0334c5c6f43fd076058ca1d75a0ed4d4c216b70c76736746811af2f744a
.github/workflows/sync-sources.yml | 2466 | ebdf08058a7b2747e8fdc70ab2193722b7977346c30314e6cdd52620bdd3e275
.nojekyll | 0 | e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
404.html | 34551 | c83343c5bd39118371e30cb40ffe2f4e016b0d115c1a052038ae47bcab6a0c4c
LICENSE | 1056 | 1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
README.md | 8201 | 55e94fdd4f53a085658a40812379c139ad2574d4f0011553efe1ebffcdb59050
assets/css/styles.css | 55508 | bf0e4bb9d9a3cbc1339fa7b84e8fec84e04df549ed0447ac39d998f1ee1773c2
assets/favicon.svg | 592 | f9648e2459b26916af143f301fc9d7ca3e44f0608f67512c6f6417a1632e30b9
assets/icon-192.svg | 592 | f9648e2459b26916af143f301fc9d7ca3e44f0608f67512c6f6417a1632e30b9
assets/icon-512.svg | 592 | f9648e2459b26916af143f301fc9d7ca3e44f0608f67512c6f6417a1632e30b9
assets/js/api.js | 4205 | 1fc63787fc24291a8b9dead01263a0facfc74530a871d861fa0ad9780525ddcf
assets/js/app.js | 55748 | 54412f254d3ca5a01612ddf02cd2afa14ff49330db21d81a960c8a727382fa0b
assets/js/config.js | 1504 | 941b4d47be3eaeb2d045d71283b3e7493d144411e405cb0ff5ed65c65a3886d9
assets/js/dictionary.js | 5715 | 538f7d3e80e38add66882e282fb6d1e6b6758350518915508e9e263cdba45d8f
assets/js/federated.js | 14972 | 585a17cf220f3bc95643775dd8de1fec285ec1ab6ad01931f8a8e1dc7f04efae
assets/js/filter-scroll.js | 3997 | 34da79020c491db130cd96e3774f54527222882dfed182c71498a16e1f9b765e
assets/js/geo.js | 2857 | f9b0c0566f8addab039085d0388864f7f4b3f594523f0f585d2da683ea166820
assets/js/graph.js | 3693 | d8961ce5f203c06b28b5a72061c0e8dde3b9c3b7718d0c34b6aba8eca991cf04
assets/js/i18n.js | 13184 | f551d883b2daa05c6aaa0af68bb805824045f57c562449f3544022a326275a06
